2024-04-02 14:21:28,249 INFO  Logger.cs: 70 - 
2024-04-02 15:36:08,212 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-04-02 15:36:08,253 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link0 to child Link1 failed
2024-04-02 15:36:08,321 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-04-02 15:36:08,358 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-04-02 15:36:08,388 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-04-02 15:36:08,423 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2024-04-02 15:36:08,464 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-04-02 15:36:08,500 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-04-02 15:36:08,684 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-04-02 15:36:08,719 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2024-04-02 15:36:08,784 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2024-04-02 15:36:08,821 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2024-04-02 15:36:08,868 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_hand
2024-04-02 15:36:08,869 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link6
2024-04-02 15:36:08,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-04-02 15:36:08,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:36:08,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:36:08,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:36:08,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:36:08,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:36:08,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:36:08,871 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:36:09,439 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-02 15:36:09,439 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:36:09,440 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:36:09,440 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:36:09,440 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-04-02 15:36:09,441 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:36:09,441 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:36:09,441 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:36:09,442 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:36:09,442 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:36:09,919 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link6 to child Link_hand failed
2024-04-02 15:36:10,538 INFO  ExportHelperExtension.cs: 347 - Creating joint F1
2024-04-02 15:36:10,604 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_hand to child F1 failed
2024-04-02 15:36:10,636 INFO  ExportHelperExtension.cs: 347 - Creating joint F1point
2024-04-02 15:36:10,712 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent F1 to child F1point failed
2024-04-02 15:36:10,716 INFO  ExportHelperExtension.cs: 347 - Creating joint F2
2024-04-02 15:36:10,789 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_hand to child F2 failed
2024-04-02 15:36:10,820 INFO  ExportHelperExtension.cs: 347 - Creating joint F2point
2024-04-02 15:36:10,883 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent F2 to child F2point failed
2024-04-02 15:36:10,887 INFO  ExportHelperExtension.cs: 347 - Creating joint GripSite
2024-04-02 15:36:10,960 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_hand to child GripSite failed
2024-04-02 15:36:11,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lite6SW.SLDASM
2024-04-02 15:36:11,078 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Lite6SW.SLDASM
2024-04-02 15:36:11,078 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Lite6SW.SLDASM
2024-04-02 15:36:11,079 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 15:36:11,079 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2024-04-02 15:36:11,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_III_1.STEP-1
2024-04-02 15:36:11,080 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_III_1.STEP-1
2024-04-02 15:36:11,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_III_1.STEP-1
2024-04-02 15:36:11,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HEADTOOL_1.STEP-1
2024-04-02 15:36:11,081 INFO  ExportHelperExtension.cs: 1136 - Found 17 in HEADTOOL_1.STEP-1
2024-04-02 15:36:11,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HEADTOOL_1.STEP-1
2024-04-02 15:36:11,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_VI_1_1.STEP-1
2024-04-02 15:36:11,082 INFO  ExportHelperExtension.cs: 1136 - Found 18 in JOINT_VI_1_1.STEP-1
2024-04-02 15:36:11,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_VI_1_1.STEP-1
2024-04-02 15:36:11,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_IV_1_1.STEP-1
2024-04-02 15:36:11,083 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_IV_1_1.STEP-1
2024-04-02 15:36:11,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_IV_1_1.STEP-1
2024-04-02 15:36:11,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:36:11,084 INFO  ExportHelperExtension.cs: 1136 - Found 17 in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:36:11,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:36:11,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_II_1.STEP-1
2024-04-02 15:36:11,085 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_II_1.STEP-1
2024-04-02 15:36:11,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_II_1.STEP-1
2024-04-02 15:36:11,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_I_1_1.STEP-1
2024-04-02 15:36:11,086 INFO  ExportHelperExtension.cs: 1136 - Found 17 in JOINT_I_1_1.STEP-1
2024-04-02 15:36:11,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_I_1_1.STEP-1
2024-04-02 15:36:11,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:36:11,087 INFO  ExportHelperExtension.cs: 1136 - Found 20 in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:36:11,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:36:11,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand_a-1
2024-04-02 15:36:11,088 INFO  ExportHelperExtension.cs: 1136 - Found 37 in hand_a-1
2024-04-02 15:36:11,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand_a-1
2024-04-02 15:36:11,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-2
2024-04-02 15:36:11,089 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-2
2024-04-02 15:36:11,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-2
2024-04-02 15:36:11,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2024-04-02 15:36:11,091 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2024-04-02 15:36:11,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2024-04-02 15:36:11,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-1
2024-04-02 15:36:11,092 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-1
2024-04-02 15:36:11,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-1
2024-04-02 15:36:11,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger1-1
2024-04-02 15:36:11,093 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger1-1
2024-04-02 15:36:11,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger1-1
2024-04-02 15:36:11,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-3
2024-04-02 15:36:11,094 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-3
2024-04-02 15:36:11,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-3
2024-04-02 15:36:11,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lite6SW.SLDASM
2024-04-02 15:36:11,095 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Lite6SW.SLDASM
2024-04-02 15:36:11,096 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in Lite6SW.SLDASM
2024-04-02 15:36:11,096 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 15:36:11,096 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2024-04-02 15:36:11,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_III_1.STEP-1
2024-04-02 15:36:11,097 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_III_1.STEP-1
2024-04-02 15:36:11,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_III_1.STEP-1
2024-04-02 15:36:11,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HEADTOOL_1.STEP-1
2024-04-02 15:36:11,123 INFO  ExportHelperExtension.cs: 1136 - Found 17 in HEADTOOL_1.STEP-1
2024-04-02 15:36:11,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HEADTOOL_1.STEP-1
2024-04-02 15:36:11,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_VI_1_1.STEP-1
2024-04-02 15:36:11,124 INFO  ExportHelperExtension.cs: 1136 - Found 18 in JOINT_VI_1_1.STEP-1
2024-04-02 15:36:11,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_VI_1_1.STEP-1
2024-04-02 15:36:11,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_IV_1_1.STEP-1
2024-04-02 15:36:11,125 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_IV_1_1.STEP-1
2024-04-02 15:36:11,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_IV_1_1.STEP-1
2024-04-02 15:36:11,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:36:11,126 INFO  ExportHelperExtension.cs: 1136 - Found 17 in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:36:11,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:36:11,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_II_1.STEP-1
2024-04-02 15:36:11,127 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_II_1.STEP-1
2024-04-02 15:36:11,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_II_1.STEP-1
2024-04-02 15:36:11,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_I_1_1.STEP-1
2024-04-02 15:36:11,128 INFO  ExportHelperExtension.cs: 1136 - Found 17 in JOINT_I_1_1.STEP-1
2024-04-02 15:36:11,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_I_1_1.STEP-1
2024-04-02 15:36:11,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:36:11,129 INFO  ExportHelperExtension.cs: 1136 - Found 20 in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:36:11,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:36:11,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand_a-1
2024-04-02 15:36:11,130 INFO  ExportHelperExtension.cs: 1136 - Found 37 in hand_a-1
2024-04-02 15:36:11,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand_a-1
2024-04-02 15:36:11,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-2
2024-04-02 15:36:11,131 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-2
2024-04-02 15:36:11,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-2
2024-04-02 15:36:11,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2024-04-02 15:36:11,132 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2024-04-02 15:36:11,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2024-04-02 15:36:11,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-1
2024-04-02 15:36:11,133 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-1
2024-04-02 15:36:11,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-1
2024-04-02 15:36:11,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger1-1
2024-04-02 15:36:11,134 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger1-1
2024-04-02 15:36:11,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger1-1
2024-04-02 15:36:11,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-3
2024-04-02 15:36:11,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-3
2024-04-02 15:36:11,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-3
2024-04-02 15:36:11,197 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:36:43,517 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-02 15:36:43,518 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
